time,open,high,low,close,Volume,Volume MA
1681738200,10.13,10.43,10.12,10.27,7838892,1595876.05
1682343000,10.3,10.33,10.26,10.28,1034393,1523908.2
1682947800,10.31,10.33,10.24,10.29,858201,1437809.8
1683552600,10.32,10.51,10.28,10.435,1670934,1321054.85
1684157400,10.43,10.6498,10.415,10.57,1232574,1375102.95
1684762200,10.6,10.69,10.55,10.65,1762338,1364843.35
1685453400,10.74,10.77,10.64,10.675,963684,1319630.65
1685971800,10.7,10.7,10.38,10.54,1250109,1348924.9
1686576600,10.61,10.695,10.52,10.605,1287046,1345221.3
1687267800,10.63,10.6501,10.5,10.5982,1164871,1399944.95
1687786200,10.61,10.61,10.36,10.43,1130390,1306793.15
1688391000,10.43,10.52,10.37,10.5,1040656,1345345.25
1688995800,10.485,10.6,10.31,10.37,11283686,1892321.05
1689600600,10.39,10.4179,10.315,10.36,6411169,2185178.85
1690205400,10.34,10.38,10.315,10.33,4653899,2286175.45
1690810200,10.35,10.36,10.32,10.34,6533940,2601520.65
1691415000,10.36,10.36,10.33,10.35,1808583,2680179.55
1692019800,10.33,10.35,10.31,10.33,704854,2666334.05
1692624600,10.33,10.39,10.32,10.34,510080,2683454.1
1693229400,10.34,10.43,10.32,10.34,1921725,2753101.2
1693920600,10.4,10.4,10.33,10.36,613074,2391810.3
1694439000,10.36,10.39,10.33,10.33,2506046,2465392.95
1695043800,10.33,10.36,10.33,10.35,6592322,2752099
1695648600,10.34,10.38,10.33,10.35,10053988,3171251.7
1696253400,10.35,10.3696,10.32,10.32,1054772,3162361.6
1696858200,10.33,10.4,10.3,10.3,1450610,3146775.2
1697463000,10.31,10.33,10.29,10.32,210718,3109126.9
1698067800,10.29,10.33,10.27,10.29,294428,3061342.85
1698672600,10.28,10.32,10.275,10.3,546722,3024326.65
1699281000,10.32,10.33,10.27,10.3,414188,2986792.5
1699885800,10.39,10.39,10.28,10.31,213900,2940968
1700490600,10.33,10.37,10.31,10.34,148154,2896342.9
1701095400,10.35,10.4,10.32,10.38,152097,2339763.45
1701700200,10.37,10.4,10.34,10.36,45268,2021468.4
1702305000,10.4,10.75,10.36,10.38,5061242,2041835.55
1702909800,10.55,10.8,10.5101,10.6,1226638,1776470.45
1703601000,10.7,10.71,10.49,10.56,244051,1698243.85
1704205800,10.59,10.69,10.5401,10.66,358637,1680933
1704724200,10.68,10.7382,10.56,10.64,286241,1669741.05
1705415400,10.58,10.7,10.56,10.63,150576,1581183.6
1705933800,10.66,10.9,10.62,10.75,261324,1563596.1
1706538600,10.79,11.46,10.5201,10.63,2775572,1577072.4
1707143400,10.68,10.7,10.55,10.61,951630,1295037.8
1707748200,10.65,10.74,10.58,10.63,788446,831760.7
1708439400,10.64,10.67,10.58,10.64,503763,804210.25
1708957800,10.64,10.7,10.59,10.63,522726,757816.05
1709562600,10.7,10.84,10.57,10.76,589675,776763.9
1710163800,10.8,10.8654,10.6775,10.74,505167,787300.85
1710768600,10.78,11.1,10.65,10.8,1167770,818353.25
1711373400,10.85,11.42,10.83,11.42,2447582,920022.95
1711978200,11.57,13.7,11.5,13.1,7130830,1265869.45
1712583000,13.71,17.49,12.45,12.76,15008978,2008910.65
1713187800,12.85,13,12.25,12.5,2835938,2143102.7
1713792600,12.51,13.64,12.26,12.81,3980073,2339842.95
1714397400,12.95,15.4199,12.6,14.83,10239817,2598771.7
1715002200,15.3,18.8,7.77,8.45,40217029,4548291.25
1715607000,9.15,12.1999,8.6,9.01,30935462,6082861.8
1716211800,9.04,10.19,7.05,10.15,29598873,7544873.6
1716903000,11.6,12.4199,9.8,10.07,24236857,8742404.4
1717421400,10,10.29,8.03,8.35,15181241,9493937.65
1718026200,8.3,10.79,8.225,9.46,14746331,10218188
1718631000,9.42,10.65,8.6,9.02,14806347,10819726.75
1719235800,8.75,10.13,8.23,8.47,15418965,11543093.5
1719840600,8.66,8.66,7.47,7.65,10670621,12037202.25
1720445400,7.82,9.01,7.06,8.61,20988400,13061434.1
1721050200,8.93,9.76,8.1398,8.61,21653516,14117973.6
1721655000,8.72,9.57,8.155,9.2,14931062,14835042.95
1722259800,9.43,9.52,7.9,8.19,21041147,15861841.95
1722864600,7.11,8.07,7,7.49,10988590,16352882.95
1723469400,7.49,8.05,6.84,7.51,12396185,16850313.1
1724074200,7.63,7.63,6.75,7.05,10832093,17035376.25
1724679000,7.05,7.1,5.9,5.97,9068032,16738328.95
1725370200,5.83,6.025,5.45,5.59,6209777,16907020.9
1725888600,5.64,6.48,5.35,6.31,9631946,17189614.55
1726493400,6.35,8.44,6.0846,8.41,21048944,17730070.9
1727098200,8.46,9.23,7.95,8.84,23226066,16880522.75
1727703000,8.8,11.29,7.9,11.19,25880929,16627796.1
1728307800,11.07,11.15,9.08,9.15,18477781,16071741.5
1728912600,9.155,20.64,9.01,18.23,180593439,23889570.6
1729517400,19.37,22.93,17.6,19.11,184536363,32357326.7
1730122200,19.98,28.12,19.82,21.67,136409579,38440489.1
1730730600,19.95,27.75,18.56,24.47,86868358,42043589.65
1731335400,25,25.78,17.3148,18,102556253,46400454.05
1731940200,19.5,26.45,17.89,25.2,108703976,51302121.8
1732545000,25.75,26.05,21.01,23.54,44479512,52476677.4
1733149800,23.99,24.2,19.58,21.91,48622313,53825117.25
1733754600,22.26,22.65,17.9,18.53,40712698,55114199.05
1734359400,17.8499,22.94,17.14,21.52,119347647,60029524.05
1734964200,21.77,24.99,19.41,22.78,50608144,62010501.75
1735569000,22.47,27.44,20.3,27.25,58730722,64327228.6
1736173800,27.46,31.91,24.4,25.24,67070973,67139172.6
1736778600,23.66,26.8,21.5,26.05,56636326,69517587.3
1737469800,27.62,43.7,26.9,41.82,117011412,75057669.05
1737988200,32.68,45.23,29.06,41.61,165150414,82833592.45
1738593000,38.69,59.14,38.2,55.49,137878222,88675056.35
1739197800,55.05,57.5,47.49,52.62,77317535,91379629.8
1739889000,52.81,54.8,37.83,38.79,53725198,92771843.25
1740407400,37.17,38.6773,29.82,33.39,80833204,95889614.4
1741012200,34.75,35.07,24.46,26.27,62883945,90004139.7
1741613400,24.88,28.01,23.2601,27.72,63436190,83949131.05
1742218200,28.38,29.9,25.75,27.16,54865576,79871930.9
1742823000,28.95,31.46,22.3,22.39,80194184,79538222.2
1743427800,21.3,24.08,17.8,19.8,61572646,77489041.85
1744032600,18.66,24.65,17.42,22.5,73644741,75736080.1
1744637400,23.925,24.37,21.03,21.98,26439489,74834078.95
1745242200,21.5,25.27,19.89,23.74,49917882,74898857.4
1745847000,24.06,27.4,22.52,26.24,43728434,75049644.2
1746451800,25.63,28.965,24.53,28.09,68080237,72486273.7
1747056600,29.73,39.9,28.16,37.72,114106424,75661187.7
1747661400,35.53,52.17,34.88,48.87,162552697,80852286.45
1748352600,49.52,57.57,46.12,52.72,124747965,83736136.05
1748871000,50.715,58.69,45.05,50.29,92170289,85512834.2
1749475800,51.7,71,48.76,63.66,156224376,87473482.4
1750080600,67,73.55,57.53,57.95,83749187,83403421.05
1750685400,57.39,64.78,52.12,55.26,110062274,82012623.65
1751290200,56.35,57.3031,50.08,53.72,45568788,80425186.3
1751895000,53.865,57.65,51.5204,56.08,64170543,80947453.55
1752499800,55.6,69.14,54.5174,68.98,105475064,82179546.55
1753104600,69.57,77.17,58.88,75.5,127082550,85389476.8
1753709400,77.5,80.42,67.8,71.49,99112588,87173296.7
1754314200,73.46,85.35,71.6,75.32,81458606,88502948.2
1754919000,74.29,83.6,68.7715,71.06,84321843,88709331.15
1755523800,70.5,72.43,61.01,70.38,58422617,88551829.7
1756128600,71.345,79.79,67.846,73.64,76235062,88681345.75
1756819800,70.155,76.6,66.2,69.79,43260578,89522400.2
1757338200,70.5,83,69.55,82.71,63282148,90190613.5
1757943000,84.25,136.53,83.3,135.23,153687035,95688543.55
1758547800,130.845,144.49,108.54,110.53,163223082,100445685.8
1759152600,118.25,130.94,109.2,127.36,114412666,100460997.9
1759757400,131.395,161.41,130.4,147.16,116582973,98162511.7
1760362200,158,193.84,155.68,163.39,132760631,98563145
1760967000,167.19,170,114,136.05,110154599,99462360.5
1761571800,144.8,152.06,129.67,132.77,73290752,95315679.3
1762180200,132.11,132.11,97.06,112.65,67302750,94493357.45
1762785000,116.99,117.44,93.49,97.57,72177787,92599133.1
1763389800,96.61,105.88,92.63,102.86,37864609,92213924.15
